Passenger 1 ID,Passenger 2 ID,Number of flights together
2170,2177,3
2227,2245,3
2257,2220,3
2224,2278,3
2237,2253,3
2232,2280,3
2220,2242,3
2220,2251,3
2231,2215,3
2211,2270,3
2292,2234,3
2292,2224,3
2283,2251,3
2265,2294,3
2269,2230,3
2259,2233,3
2219,2258,3
2568,2576,3
2576,2595,3
2525,2515,3
2600,2563,3
2560,2575,3
2608,2613,3
2612,2689,3
2648,2698,3
2603,2698,3
2801,2813,3
2822,2801,3
2870,2862,3
2809,2877,3
2887,2833,3
2946,2940,3
3084,3011,3
3065,3075,3
3065,3011,3
3078,3021,3
1602,430,3
3137,3107,3
3101,3146,3
3175,3145,3
3193,3188,3
3155,3195,3
3112,3162,3
3109,3107,3
3171,3146,3
684,3199,3
657,271,3
3145,613,3
681,276,3
681,3146,3
212,659,3
3402,3463,3
3414,3476,3
266,269,3
367,387,3
312,348,3
563,508,3
510,557,3
652,685,3
695,605,3
663,662,3
696,655,3
782,713,3
744,765,3
722,738,3
777,765,3
965,944,3
1011,1080,3
247,246,3
231,212,3
231,223,3
352,372,3
361,387,3
692,670,3
662,621,3
787,715,3
780,720,3
741,775,3
711,717,3
968,917,3
1014,1037,3
1085,1048,3
1227,1247,3
1237,1225,3
1279,1299,3
1268,1299,3
1393,1307,3
378,799,3
378,730,3
721,315,3
724,1025,3
703,313,3
341,793,3
785,364,3
309,705,3
309,709,3
381,761,3
726,382,3
1002,791,3
705,378,3
758,382,3
786,1021,3
786,1057,3
1072,799,3
376,737,3
749,1007,3
737,1001,3
763,1044,3
707,330,3
1221,340,3
1221,343,3
1228,1042,3
1042,1271,3
1507,1538,3
1537,1524,3
1524,1537,3
1576,1506,3
1553,1506,3
1539,1587,3
1585,1550,3
1699,1682,3
1682,1637,3
1834,1873,3
1991,1981,3
1979,1984,3
1979,1993,3
1998,1906,3
1907,1986,3
1983,1924,3
1942,1951,3
1967,1993,3
1967,1919,3
1921,1970,3
1901,1932,3
1901,1926,3
1962,1961,3
1973,1923,3
1970,1935,3
1954,1975,3
1959,1954,3
1952,1932,3
1924,1960,3
1951,1955,3
1920,1989,3
1920,1954,3
1906,1923,3
1992,1949,3
1974,1937,3
1974,1998,3
1963,1988,3
1953,1906,3
1940,1977,3
1993,1901,3
1976,1971,3
1911,1921,3
1980,1958,3
1941,1985,3
1926,1959,3
1933,1901,3
1923,1939,3
1943,1989,3
1908,1939,3
1908,1997,3
1908,1918,3
1902,1974,3
1948,1974,3
2113,2196,3
2166,2184,3
2112,2104,3
2280,2228,3
2237,2218,3
2233,2211,3
2217,2213,3
2252,2214,3
2283,2270,3
2265,2286,3
2234,2257,3
2205,2229,3
2205,2215,3
2278,2258,3
2278,2204,3
2243,2219,3
2274,2299,3
2274,2251,3
2246,2202,3
2571,2600,3
2531,2545,3
2604,2626,3
3011,3075,3
3199,3141,3
3199,3149,3
3127,3152,3
3158,3175,3
3168,3110,3
3134,3198,3
3191,3146,3
3191,3184,3
3165,3132,3
3105,3119,3
3120,3178,3
3120,3157,3
3123,601,3
645,3109,3
3137,205,3
611,3186,3
611,294,3
680,3132,3
248,3146,3
3109,232,3
625,3173,3
3413,3402,3
3493,3421,3
286,281,3
201,217,3
310,350,3
384,320,3
306,327,3
323,352,3
337,375,3
544,584,3
537,592,3
522,574,3
554,544,3
698,615,3
682,627,3
632,621,3
720,788,3
788,783,3
779,708,3
779,775,3
722,710,3
777,715,3
780,765,3
748,798,3
790,745,3
986,916,3
1064,1015,3
1064,1085,3
218,286,3
375,337,3
320,373,3
451,495,3
570,586,3
523,508,3
652,631,3
648,621,3
697,632,3
625,601,3
732,798,3
710,728,3
710,720,3
708,722,3
796,782,3
1081,1078,3
1003,1086,3
1039,1055,3
1063,1081,3
1230,1236,3
1202,1224,3
1292,1270,3
1303,1333,3
1062,1268,3
1424,1440,3
1488,1416,3
382,793,3
385,781,3
385,751,3
1001,726,3
1001,793,3
378,746,3
374,778,3
719,1073,3
785,1031,3
785,1073,3
778,1002,3
743,1001,3
793,1002,3
762,382,3
1057,703,3
755,1072,3
1045,739,3
308,762,3
766,341,3
1031,703,3
376,749,3
727,381,3
737,1002,3
355,793,3
772,1045,3
799,1045,3
1879,1873,3
1882,1803,3
1991,1934,3
1998,1955,3
1998,1966,3
1998,1912,3
1949,1953,3
1907,1918,3
1925,1917,3
1967,1917,3
1921,1943,3
1990,1968,3
1912,1917,3
1964,1926,3
1964,1969,3
1966,1935,3
1962,1946,3
1962,1912,3
1995,1959,3
1973,1992,3
1929,1909,3
1929,1956,3
1929,1960,3
1954,1979,3
1959,1972,3
1987,1936,3
1956,1985,3
1956,1949,3
1968,1908,3
1920,1905,3
1905,1962,3
1937,1917,3
1937,1977,3
1916,1909,3
1931,1972,3
1931,1976,3
1946,1971,3
1963,1941,3
1947,1913,3
1947,1977,3
1919,1974,3
1971,1957,3
1938,1943,3
1993,1987,3
1976,1938,3
1911,1956,3
1941,1963,3
1934,1985,3
1939,1908,3
1965,1911,3
1965,1928,3
2000,1951,3
1913,1984,3
1932,1987,3
1902,1963,3
2157,2176,3
2191,2153,3
2103,2176,3
2164,2192,3
2125,2178,3
2257,2216,3
2217,2216,3
2258,2256,3
2215,2243,3
2256,2259,3
2203,2294,3
2278,2240,3
2299,2228,3
2274,2210,3
2229,2289,3
2246,2258,3
2545,2546,3
2568,2565,3
2521,2522,3
2565,2539,3
2560,2573,3
2613,2627,3
2697,2608,3
2813,2803,3
1674,416,3
3137,3173,3
3175,3104,3
3189,3148,3
3153,3164,3
3119,3189,3
3119,3197,3
3177,3125,3
3162,3158,3
3191,3137,3
3109,3149,3
3165,3145,3
3145,3175,3
3178,3175,3
3146,3120,3
3192,3145,3
266,650,3
659,226,3
274,3169,3
650,3169,3
624,3112,3
3169,255,3
613,3184,3
283,3152,3
293,3178,3
212,645,3
3199,610,3
3479,3411,3
229,255,3
292,295,3
227,248,3
515,550,3
575,507,3
521,575,3
510,542,3
680,658,3
659,601,3
632,652,3
714,777,3
798,800,3
738,710,3
770,745,3
732,735,3
741,702,3
756,728,3
800,735,3
800,748,3
708,744,3
796,742,3
991,960,3
1032,1011,3
243,229,3
208,231,3
441,403,3
471,425,3
574,578,3
681,682,3
783,715,3
769,728,3
1018,1039,3
1052,1085,3
1063,1078,3
1286,1235,3
1286,1216,3
1286,1259,3
1250,1235,3
1285,1288,3
1307,1368,3
1409,1488,3
721,1007,3
1051,758,3
1051,726,3
368,703,3
752,313,3
734,354,3
341,755,3
785,1002,3
773,1057,3
381,763,3
739,313,3
705,1001,3
1038,731,3
308,707,3
1007,743,3
324,785,3
749,381,3
1008,343,3
1538,1504,3
1562,1508,3
1983,1949,3
1967,1991,3
1982,1908,3
1982,1968,3
1990,1907,3
1912,1946,3
1988,1934,3
1970,2000,3
1929,1902,3
1904,1986,3
1954,1904,3
1954,1970,3
1959,1902,3
1930,1929,3
1956,1934,3
1978,1907,3
1951,1934,3
1968,1944,3
1920,1916,3
1905,1967,3
1928,1963,3
1916,1996,3
1992,1958,3
1946,1973,3
1946,1914,3
1963,1983,3
1919,1920,3
1919,1921,3
1971,1962,3
1940,1975,3
1940,1962,3
1976,1912,3
1984,1956,3
1957,1994,3
1911,1971,3
1980,1962,3
1941,1998,3
1933,1907,3
1965,1946,3
1943,1946,3
1913,1954,3
1903,1997,3
1903,1968,3
1903,1966,3
1948,1906,3
2176,2196,3
2159,2104,3
2132,2193,3
2184,2138,3
2227,2204,3
2257,2232,3
2237,2243,3
2201,2299,3
2248,2216,3
2251,2252,3
2228,2218,3
2292,2202,3
2252,2289,3
2283,2211,3
2256,2232,3
2256,2227,3
2234,2289,3
2205,2299,3
2278,2257,3
2259,2214,3
2245,2244,3
2243,2246,3
2539,2586,3
2545,2534,3
2547,2576,3
2521,2595,3
2560,2525,3
2663,2667,3
2643,2604,3
3046,3019,3
3199,3120,3
3148,3189,3
3149,3178,3
3195,3134,3
3136,3128,3
3112,3152,3
3161,3170,3
3117,3107,3
3116,3112,3
232,622,3
299,659,3
3112,210,3
698,3178,3
677,215,3
677,293,3
601,255,3
606,3178,3
3141,660,3
3199,681,3
3463,3436,3
3438,3477,3
3476,3402,3
3477,3414,3
3461,3438,3
299,273,3
286,247,3
228,216,3
273,210,3
248,256,3
295,218,3
234,256,3
353,340,3
326,387,3
326,316,3
371,348,3
575,544,3
537,521,3
556,584,3
584,586,3
574,542,3
693,610,3
618,639,3
715,738,3
720,789,3
770,741,3
732,708,3
776,711,3
794,735,3
748,790,3
1032,1064,3
1097,1058,3
223,234,3
244,218,3
271,232,3
267,203,3
218,281,3
652,621,3
662,694,3
662,664,3
715,711,3
723,718,3
780,708,3
711,796,3
718,794,3
974,927,3
970,934,3
1040,1030,3
1050,1055,3
1018,1033,3
1022,1068,3
1086,1033,3
1205,1264,3
1297,1231,3
1449,1499,3
374,799,3
1051,749,3
729,309,3
341,740,3
364,750,3
1026,724,3
743,362,3
743,385,3
791,1044,3
381,797,3
328,793,3
726,315,3
758,1023,3
758,1021,3
731,360,3
774,354,3
1038,771,3
1007,739,3
1247,1014,3
1221,1008,3
314,1271,3
1581,1561,3
1589,1537,3
1553,1539,3
1553,1595,3
1646,1637,3
1977,1945,3
1961,1950,3
1991,1950,3
1979,1987,3
1979,1967,3
1942,1956,3
1942,1999,3
1967,1990,3
1982,1972,3
1982,1952,3
1958,1918,3
1912,1995,3
1966,1981,3
1988,1936,3
1962,1928,3
1962,1949,3
1996,1968,3
1970,1993,3
1929,1940,3
1999,1967,3
1954,1990,3
1956,1931,3
1922,1927,3
1935,1902,3
1931,1947,3
1992,1909,3
1946,1950,3
1946,1955,3
1974,1971,3
1963,1929,3
1944,2000,3
1953,1903,3
1971,1926,3
1976,1950,3
1976,1929,3
1915,1984,3
1915,1952,3
1980,1978,3
1934,1982,3
1926,1936,3
1926,1919,3
1972,1918,3
1933,1996,3
1917,1977,3
1965,1945,3
1965,1998,3
2000,1990,3
1975,1928,3
1902,1950,3
2196,2138,3
2196,2200,3
2139,2166,3
2143,2184,3
2117,2195,3
2112,2118,3
2164,2127,3
2127,2194,3
2253,2205,3
2240,2243,3
2227,2259,3
2257,2265,3
2224,2244,3
2224,2211,3
2228,2243,3
2228,2217,3
2285,2244,3
2283,2219,3
2258,2298,3
2258,2277,3
2269,2202,3
2298,2232,3
2234,2205,3
2234,2285,3
2203,2211,3
2244,2252,3
2244,2250,3
2216,2214,3
2538,2534,3
2595,2584,3
2576,2586,3
2525,2531,3
2546,2565,3
2840,2887,3
3084,3049,3
3096,3078,3
3087,3049,3
1652,391,3
430,391,3
459,1635,3
3176,3142,3
3137,3162,3
3108,3153,3
3120,3162,3
3146,610,3
243,3132,3
698,226,3
3186,698,3
271,3120,3
215,3146,3
276,645,3
3171,231,3
3421,3436,3
3471,3477,3
3493,3477,3
299,234,3
296,205,3
226,208,3
267,239,3
232,223,3
227,243,3
365,347,3
372,384,3
390,323,3
349,318,3
320,356,3
370,359,3
528,544,3
521,597,3
521,570,3
695,611,3
682,646,3
738,788,3
713,757,3
776,708,3
780,782,3
702,718,3
702,728,3
742,741,3
1011,1086,3
204,226,3
365,316,3
318,310,3
570,580,3
648,685,3
607,695,3
645,625,3
689,618,3
625,680,3
783,725,3
725,718,3
790,789,3
1090,1039,3
1286,1270,3
1206,1225,3
1205,1272,3
1352,1388,3
1362,1307,3
1359,1355,3
1355,1393,3
1062,1264,3
1051,786,3
1056,793,3
752,1007,3
743,1053,3
1057,737,3
313,758,3
1035,766,3
731,315,3
395,727,3
704,308,3
308,701,3
308,768,3
1072,766,3
1007,793,3
730,1007,3
1031,719,3
376,773,3
701,1038,3
727,1045,3
1023,750,3
772,313,3
763,1072,3
799,1007,3
799,1021,3
1211,400,3
400,1221,3
1508,1558,3
1570,1563,3
1524,1581,3
1654,1677,3
1699,1637,3
1882,1879,3
1961,1954,3
1998,1948,3
1998,1965,3
1925,1924,3
1982,1906,3
1958,1911,3
1958,1991,3
1914,1980,3
1914,1954,3
1990,1953,3
1901,1994,3
1901,1959,3
1929,1936,3
1999,1934,3
1904,1921,3
1955,1963,3
1927,1957,3
1927,1979,3
1922,1989,3
1922,1951,3
1951,1923,3
1920,1972,3
1920,1947,3
1935,1998,3
1950,1954,3
1969,1954,3
1963,1935,3
1919,1959,3
1953,1989,3
1953,1984,3
1971,1945,3
1940,1955,3
1993,1991,3
1989,1996,3
1915,1971,3
1918,1969,3
1918,1930,3
1918,1959,3
1911,1946,3
1997,1980,3
1934,1952,3
1939,1909,3
1917,1984,3
2000,1977,3
1932,1958,3
1903,1918,3
1903,1981,3
1975,2000,3
1975,1961,3
1902,1965,3
1902,1988,3
1948,1984,3
1948,1986,3
2171,2103,3
2180,2117,3
2176,2166,3
2153,2121,3
2105,2121,3
2132,2102,3
2183,2147,3
2156,2150,3
2138,2192,3
2170,2174,3
2170,2198,3
2280,2234,3
2257,2248,3
2257,2253,3
2210,2202,3
2250,2265,3
2230,2243,3
2230,2231,3
2230,2289,3
2209,2214,3
2228,2269,3
2231,2202,3
2292,2269,3
2215,2234,3
2215,2252,3
2205,2230,3
2294,2292,3
2259,2217,3
2243,2248,3
2274,2233,3
2275,2270,3
2539,2568,3
2547,2522,3
2531,2503,3
2584,2576,3
2689,2629,3
3071,3078,3
431,398,3
3188,3134,3
3193,3172,3
3172,3198,3
3149,3104,3
3157,3127,3
204,3120,3
658,3192,3
3112,232,3
605,274,3
3173,638,3
264,3173,3
3491,3438,3
3439,3438,3
283,254,3
283,243,3
275,269,3
205,229,3
210,271,3
372,365,3
326,367,3
323,387,3
646,693,3
695,622,3
689,621,3
720,748,3
779,720,3
722,756,3
722,788,3
794,782,3
1075,1040,3
264,273,3
293,264,3
208,296,3
231,269,3
383,365,3
359,322,3
570,584,3
570,522,3
578,525,3
650,693,3
648,632,3
605,604,3
798,728,3
787,782,3
723,715,3
780,722,3
741,788,3
710,715,3
790,715,3
934,970,3
1081,1063,3
1022,1030,3
1286,1239,3
1278,1299,3
1278,1218,3
1285,1245,3
1224,1254,3
1263,1218,3
1299,1286,3
1393,1356,3
1359,1307,3
1001,707,3
378,781,3
724,376,3
752,315,3
341,778,3
1073,721,3
328,727,3
726,1001,3
786,341,3
774,341,3
1007,760,3
392,729,3
761,313,3
1031,747,3
737,385,3
764,1007,3
1271,1092,3
343,1238,3
1507,1581,3
1537,1509,3
1506,1539,3
1961,1987,3
1983,1957,3
1983,1978,3
1942,1970,3
1910,1921,3
1958,1971,3
1914,1977,3
1901,1970,3
1901,1964,3
1901,1921,3
1988,1948,3
1996,1945,3
1904,1963,3
1959,1950,3
1987,1911,3
1987,1992,3
1930,1943,3
1956,1986,3
1986,1944,3
1978,1927,3
1978,1983,3
1968,1940,3
1928,1923,3
1916,1902,3
1916,1922,3
1950,1963,3
1931,1923,3
1992,1933,3
1992,1918,3
1969,1941,3
1969,1922,3
1969,1955,3
1974,1965,3
1974,1984,3
1971,1944,3
1940,1932,3
1940,1973,3
1938,1912,3
1993,1998,3
1976,1913,3
1984,1964,3
1915,1908,3
1915,1901,3
1936,2000,3
1936,1976,3
1934,1939,3
1934,1919,3
1926,1944,3
1933,1915,3
1933,1961,3
1939,1982,3
1939,1942,3
1965,1939,3
1965,1957,3
1994,1939,3
1908,1934,3
1948,1990,3
1948,1979,3
2172,2196,3
2198,2196,3
2167,2197,3
2132,2178,3
2192,2103,3
2184,2170,3
2280,2286,3
2280,2204,3
2201,2270,3
2270,2238,3
2230,2294,3
2230,2234,3
2217,2278,3
2204,2259,3
2265,2227,3
2298,2233,3
2286,2215,3
2213,2245,3
2213,2209,3
2205,2233,3
2299,2204,3
2245,2294,3
2243,2275,3
2243,2257,3
2527,2570,3
2527,2539,3
2629,2654,3
2712,2711,3
3024,3093,3
3019,3046,3
3084,3071,3
3089,3087,3
1652,1299,3
461,391,3
3176,3183,3
3184,3180,3
3145,3158,3
3157,3175,3
3170,3118,3
659,3112,3
3180,646,3
255,677,3
205,3199,3
613,3173,3
665,3149,3
3483,3402,3
3411,3451,3
3477,3436,3
269,283,3
209,228,3
210,280,3
212,269,3
339,352,3
356,367,3
337,339,3
476,414,3
528,574,3
521,522,3
673,649,3
665,658,3
777,718,3
757,741,3
757,742,3
794,723,3
789,753,3
789,776,3
756,718,3
800,770,3
986,917,3
937,916,3
927,965,3
917,968,3
1041,1011,3
294,280,3
232,273,3
208,212,3
352,387,3
307,365,3
588,585,3
563,575,3
585,518,3
650,682,3
691,697,3
612,632,3
744,732,3
757,796,3
728,780,3
711,754,3
790,754,3
1078,1009,3
1033,1055,3
1071,1033,3
1018,1015,3
1030,1094,3
1052,1020,3
1270,1215,3
1300,1256,3
1362,1376,3
1424,1449,3
1488,1499,3
729,1002,3
734,315,3
341,759,3
1043,726,3
778,364,3
793,308,3
746,378,3
328,795,3
726,1026,3
726,378,3
1095,778,3
768,1021,3
774,364,3
1007,778,3
766,1043,3
1023,749,3
771,315,3
737,1029,3
707,1007,3
343,1008,3
1042,1223,3
1538,1553,3
1581,1598,3
1544,1503,3
1576,1581,3
1637,1619,3
1977,1988,3
1979,1915,3
1979,1996,3
1960,1975,3
1960,1933,3
1960,1977,3
1907,1962,3
1942,1964,3
1925,1986,3
1921,1989,3
1982,1959,3
1982,1966,3
1958,1970,3
1901,1974,3
1966,1938,3
1962,1942,3
1996,1981,3
1904,1936,3
1954,1949,3
1959,1914,3
1987,1925,3
1956,1902,3
1956,1992,3
1956,1958,3
1978,1991,3
1924,1996,3
1922,1961,3
1951,1997,3
1920,1978,3
1916,1953,3
1906,1929,3
1931,1987,3
1992,1902,3
1992,1974,3
1993,1937,3
1993,1982,3
1945,1956,3
1976,1922,3
1915,1922,3
1957,1980,3
1957,1960,3
1918,1992,3
1972,1905,3
1939,1999,3
1917,1982,3
1923,1903,3
1943,1921,3
2000,1912,3
1913,1969,3
1913,1905,3
1932,1903,3
2172,2117,3
2117,2171,3
2178,2128,3
2121,2132,3
2125,2104,3
2170,2196,3
2227,2292,3
2280,2270,3
2210,2227,3
2220,2202,3
2230,2209,3
2292,2277,3
2292,2201,3
2204,2278,3
2215,2292,3
2256,2286,3
2278,2213,3
2246,2229,3
2571,2560,3
2538,2568,3
2534,2560,3
2503,2528,3
2522,2546,3
2648,2656,3
2794,2753,3
2897,2803,3
2862,2809,3
2862,2833,3
2868,2801,3
3059,3049,3
3059,3021,3
3046,3076,3
3087,3063,3
391,430,3
459,1602,3
3188,3155,3
3158,3141,3
3125,3128,3
3145,3132,3
3108,3113,3
3132,3175,3
210,698,3
204,665,3
3137,611,3
688,299,3
231,3152,3
3461,3414,3
273,266,3
226,269,3
352,365,3
389,345,3
367,337,3
396,350,3
568,578,3
563,556,3
556,570,3
508,550,3
693,604,3
659,638,3
657,688,3
652,697,3
628,696,3
664,689,3
664,612,3
648,666,3
658,657,3
622,638,3
765,794,3
722,800,3
753,796,3
1088,1090,3
223,230,3
231,274,3
396,317,3
387,390,3
493,403,3
570,521,3
508,525,3
574,563,3
679,696,3
725,798,3
796,790,3
754,769,3
754,784,3
968,965,3
1078,1081,3
1003,1099,3
1033,1052,3
1008,1060,3
1224,1234,3
1393,1355,3
1303,1362,3
1376,1368,3
1488,1445,3
1499,1416,3
1491,1449,3
1449,1472,3
385,731,3
1001,734,3
1051,778,3
729,1043,3
729,1025,3
709,385,3
734,360,3
364,743,3
1043,706,3
778,1073,3
1026,703,3
743,315,3
309,766,3
381,704,3
750,364,3
750,385,3
795,364,3
760,1043,3
751,313,3
1045,749,3
1045,795,3
786,330,3
781,382,3
1021,749,3
1031,795,3
707,1043,3
1092,314,3
369,1269,3
1538,1576,3
1566,1563,3
1561,1589,3
1595,1587,3
1563,1501,3
1503,1504,3
1699,1639,3
1961,1948,3
1991,1921,3
1979,1904,3
1949,1931,3
1907,1952,3
1910,1950,3
1901,1915,3
1966,1920,3
1988,1929,3
1995,1922,3
1973,1958,3
1999,1942,3
1904,2000,3
1952,1976,3
1952,1971,3
1986,1956,3
1955,1937,3
1968,1932,3
1968,1939,3
1968,1925,3
1950,1952,3
1931,1993,3
1974,1929,3
1947,1969,3
1947,1956,3
1919,1976,3
1919,1961,3
1944,1924,3
1953,1914,3
1971,1985,3
1940,1956,3
1940,1966,3
1938,1915,3
1918,1965,3
1911,1996,3
1936,1914,3
1934,1962,3
1933,1967,3
1923,1988,3
1913,1938,3
1913,1922,3
1913,1981,3
1908,1993,3
1902,1947,3
1948,1976,3
2123,2151,3
2194,2108,3
2191,2146,3
2149,2156,3
2106,2125,3
2138,2170,3
2147,2105,3
2227,2269,3
2280,2246,3
2224,2209,3
2248,2270,3
2232,2231,3
2270,2232,3
2270,2210,3
2209,2227,3
2202,2246,3
2202,2244,3
2292,2265,3
2242,2232,3
2204,2233,3
2204,2220,3
2218,2265,3
2265,2248,3
2286,2289,3
2294,2211,3
2299,2234,3
2245,2285,3
2275,2274,3
2229,2256,3
2534,2525,3
2531,2510,3
2563,2571,3
2551,2575,3
2551,2521,3
2503,2560,3
2522,2563,3
2663,2608,3
2624,2685,3
2626,2624,3
2833,2868,3
3015,3093,3
3075,3077,3
3078,3039,3
3078,3041,3
1625,391,3
1674,431,3
3101,3132,3
3151,3174,3
3153,3189,3
3153,3118,3
3152,3117,3
3107,3132,3
3125,3119,3
3191,3162,3
3128,3164,3
3184,3112,3
3112,3184,3
3117,3152,3
3105,3197,3
3183,3128,3
658,293,3
605,3186,3
3157,677,3
3109,215,3
3149,204,3
3402,3477,3
3476,3477,3
3476,3421,3
299,231,3
273,256,3
263,281,3
266,227,3
211,234,3
211,264,3
289,244,3
372,383,3
339,346,3
356,339,3
356,347,3
400,342,3
575,523,3
521,537,3
604,650,3
657,605,3
677,638,3
645,638,3
798,742,3
745,736,3
757,736,3
794,789,3
753,711,3
741,722,3
969,902,3
916,927,3
276,204,3
204,205,3
280,210,3
274,283,3
312,390,3
597,518,3
578,570,3
622,695,3
625,610,3
725,714,3
769,787,3
711,753,3
756,783,3
800,736,3
767,722,3
999,902,3
1087,1034,3
1018,1080,3
1285,1218,3
1388,1368,3
1472,1446,3
1468,1486,3
1491,1409,3
382,730,3
374,793,3
1051,799,3
752,1051,3
793,1057,3
773,1021,3
381,737,3
1002,762,3
797,376,3
750,395,3
795,1002,3
774,313,3
1038,719,3
305,746,3
727,362,3
749,330,3
737,1023,3
1024,1236,3
1587,1504,3
1539,1569,3
1539,1507,3
1585,1563,3
1977,1909,3
1991,1913,3
1979,1909,3
1983,1968,3
1925,1955,3
1967,1905,3
1921,1922,3
1958,1944,3
1901,1954,3
1964,1967,3
1970,1972,3
1970,1946,3
1999,1946,3
1904,1958,3
1959,1924,3
1952,1940,3
1930,1971,3
1986,1999,3
1986,1949,3
1978,1940,3
1978,1971,3
1985,1918,3
1968,2000,3
1968,1933,3
1920,1925,3
1937,1921,3
1928,1993,3
1916,1992,3
1916,1961,3
1946,1987,3
1963,1978,3
1971,1993,3
1971,1961,3
1940,1938,3
1945,1994,3
1945,1952,3
1976,1911,3
1989,1980,3
1918,1994,3
1980,1987,3
1941,1968,3
1972,1948,3
1939,1943,3
1939,1953,3
1917,1991,3
2000,1996,3
1913,1903,3
1975,1948,3
1948,1940,3
2101,2184,3
2101,2143,3
2157,2156,3
2176,2161,3
2139,2138,3
2139,2103,3
2108,2171,3
2164,2177,3
2161,2149,3
2177,2117,3
2138,2177,3
2253,2294,3
2240,2205,3
2289,2232,3
2220,2201,3
2251,2201,3
2209,2294,3
2228,2244,3
2228,2298,3
2242,2285,3
2285,2298,3
2285,2269,3
2283,2285,3
2269,2275,3
2269,2240,3
2256,2244,3
2203,2215,3
2299,2213,3
2245,2265,3
2563,2546,3
2528,2573,3
2525,2576,3
2546,2560,3
2689,2603,3
2624,2673,3
2685,2604,3
2870,2813,3
2960,2962,3
3065,3078,3
3197,3177,3
3180,3145,3
3175,3162,3
3141,3165,3
3186,3152,3
3116,3137,3
638,3171,3
3184,665,3
610,243,3
243,3137,3
3178,677,3
624,294,3
625,3152,3
3421,3444,3
3451,3493,3
3493,3405,3
283,234,3
296,294,3
296,226,3
226,204,3
372,320,3
321,333,3
379,358,3
398,306,3
396,370,3
515,585,3
522,595,3
620,697,3
613,605,3
738,732,3
794,765,3
748,784,3
711,708,3
937,917,3
969,934,3
969,916,3
927,960,3
1058,1039,3
267,217,3
208,283,3
234,211,3
688,605,3
662,632,3
631,612,3
780,728,3
742,780,3
725,776,3
710,754,3
934,917,3
1009,1063,3
1009,1042,3
1010,1094,3
1090,1048,3
1206,1288,3
1208,1248,3
1293,1255,3
1239,1250,3
1307,1388,3
378,737,3
374,758,3
368,749,3
368,729,3
724,378,3
703,1025,3
739,1045,3
706,381,3
786,315,3
731,376,3
774,355,3
1038,749,3
376,703,3
330,747,3
1066,1287,3
340,1022,3
1504,1581,3
1537,1576,3
1537,1581,3
1576,1587,3
1655,1696,3
1977,1961,3
1961,1943,3
1961,1983,3
1979,1937,3
1949,1997,3
1907,1961,3
1925,1930,3
1967,1986,3
1967,1921,3
1967,1983,3
1921,1910,3
1982,1993,3
1990,1927,3
1966,1922,3
1970,1931,3
1959,2000,3
1987,1920,3
1987,1973,3
1956,1959,3
1986,1930,3
1978,1938,3
1927,1953,3
1985,1977,3
1922,1970,3
1968,1904,3
1920,1964,3
1920,1983,3
1937,1980,3
1916,1974,3
1919,1982,3
1953,1905,3
1940,1903,3
1940,1999,3
1938,1907,3
1976,1917,3
1976,1931,3
1976,1930,3
1984,1902,3
1918,1928,3
1911,1991,3
1941,1993,3
1941,1912,3
1936,1922,3
1965,1974,3
1923,1959,3
1994,1997,3
1903,1905,3
1975,1957,3
1902,1940,3
2196,2108,3
2196,2172,3
2195,2176,3
2102,2121,3
2133,2143,3
2118,2175,3
2104,2147,3
2156,2139,3
2170,2200,3
2240,2202,3
2280,2292,3
2237,2220,3
2289,2237,3
2277,2250,3
2270,2219,3
2270,2231,3
2270,2202,3
2251,2275,3
2292,2248,3
2269,2243,3
2238,2232,3
2238,2237,3
2278,2220,3
2244,2258,3
2244,2217,3
2259,2211,3
2219,2275,3
2275,2233,3
2229,2244,3
2573,2586,3
2571,2573,3
2539,2503,3
2897,2809,3
3065,3024,3
3093,3084,3
3039,3089,3
398,1635,3
3164,3170,3
3158,3146,3
3107,3120,3
3177,3189,3
3173,3112,3
3165,3162,3
3116,3101,3
3146,3178,3
638,3173,3
243,3112,3
299,3178,3
205,3109,3
271,3173,3
677,299,3
248,3112,3
229,3171,3
601,3192,3
3436,3411,3
3451,3475,3
3411,3463,3
3477,3461,3
229,273,3
239,201,3
281,247,3
201,216,3
296,230,3
296,276,3
211,269,3
365,393,3
347,352,3
339,390,3
339,356,3
326,346,3
356,371,3
544,574,3
542,508,3
542,523,3
592,556,3
627,607,3
693,646,3
680,688,3
657,601,3
688,645,3
714,741,3
715,796,3
788,787,3
788,765,3
780,788,3
794,798,3
717,736,3
717,770,3
735,710,3
753,748,3
927,986,3
1019,1020,3
1094,1075,3
365,326,3
383,339,3
348,316,3
432,438,3
507,508,3
523,575,3
677,613,3
745,776,3
748,735,3
775,769,3
968,969,3
1037,1024,3
1040,1022,3
1068,1022,3
1006,1061,3
1010,1008,3
1215,1235,3
1269,1276,3
1356,1368,3
1378,1388,3
1250,391,3
1468,1472,3
382,712,3
1001,750,3
747,324,3
368,758,3
703,392,3
703,308,3
734,1056,3
1043,772,3
1026,701,3
1026,746,3
309,791,3
309,785,3
313,755,3
1002,763,3
395,793,3
1053,726,3
1007,737,3
376,791,3
727,1031,3
707,315,3
1254,400,3
1561,1599,3
1655,1652,3
1961,2000,3
1991,1960,3
1949,1932,3
1949,1935,3
1960,1943,3
1960,1906,3
1925,1994,3
1981,1980,3
1921,1920,3
1958,1994,3
1914,1978,3
1901,1956,3
